year,Nationality,region,order,dist.class,Moran.correlog,p.value,p.value.sig,red.dots,links,class.links,sig
1981,Total,Andalusia,Total Birth Order,18386.03437,0.284330176,5.08e-11,1,1,1310,>500,TRUE
1981,Total,Andalusia,Total Birth Order,50703.71587,0.185147663,5.3e-13,1,1,3032,>500,TRUE
1981,Total,Andalusia,Total Birth Order,83021.39737,0.099819903,5.56e-7,1,1,4054,>500,TRUE
1981,Total,Andalusia,Total Birth Order,115339.0789,0.059285647,5.29153e-4,1,1,4536,>500,TRUE
1981,Total,Andalusia,Total Birth Order,147656.7604,8.59413e-4,0.37151159,1,1,4302,>500,TRUE
1981,Total,Andalusia,Total Birth Order,179974.4419,-0.097567379,0.99997475,0,NA,3528,>500,FALSE
1981,Total,Andalusia,Total Birth Order,212292.1234,-0.103854651,0.999943252,0,NA,2956,>500,FALSE
1981,Total,Andalusia,Total Birth Order,244609.8049,-0.118115212,0.999917426,0,NA,2244,>500,FALSE
1981,Total,Andalusia,Total Birth Order,276927.4864,-0.087625633,0.97947529,0,NA,1588,>500,FALSE
1981,Total,Andalusia,Total Birth Order,309245.1679,-0.069793857,0.917568871,0,NA,1144,>500,FALSE
1981,Total,Andalusia,Total Birth Order,341562.8494,-0.086191928,0.917740082,0,NA,748,>500,FALSE
1981,Total,Andalusia,Total Birth Order,373880.5309,-0.117691655,0.918355621,0,NA,396,101 to 500,FALSE
1981,Total,Andalusia,Total Birth Order,406198.2124,0.120705435,0.084484012,1,1,164,101 to 500,TRUE
1981,Total,Andalusia,Total Birth Order,438515.8939,-0.150258487,0.739965635,0,NA,78,21 to 100,FALSE
1981,Total,Andalusia,Total Birth Order,470833.5754,0.203942404,0.108527363,1,1,22,21 to 100,TRUE
1991,Total,Andalusia,Total Birth Order,18386.03437,0.158402239,7.43e-5,1,1,NA,>500,TRUE
1991,Total,Andalusia,Total Birth Order,50703.71587,0.071731246,0.001455291,1,1,NA,>500,TRUE
1991,Total,Andalusia,Total Birth Order,83021.39737,-0.048236569,0.978796256,0,NA,NA,>500,FALSE
1991,Total,Andalusia,Total Birth Order,115339.0789,-0.064969956,0.998961035,0,NA,NA,>500,FALSE
1991,Total,Andalusia,Total Birth Order,147656.7604,-0.033039413,0.91934688,0,NA,NA,>500,FALSE
1991,Total,Andalusia,Total Birth Order,179974.4419,-0.013293397,0.635814541,0,NA,NA,>500,FALSE
1991,Total,Andalusia,Total Birth Order,212292.1234,-0.011176047,0.588175884,0,NA,NA,>500,FALSE
1991,Total,Andalusia,Total Birth Order,244609.8049,0.003947572,0.368726367,0,NA,NA,>500,FALSE
1991,Total,Andalusia,Total Birth Order,276927.4864,0.015637309,0.287516085,0,NA,NA,>500,FALSE
1991,Total,Andalusia,Total Birth Order,309245.1679,-0.021414461,0.62730918,0,NA,NA,>500,FALSE
1991,Total,Andalusia,Total Birth Order,341562.8494,-0.012522911,0.522987108,0,NA,NA,>500,FALSE
1991,Total,Andalusia,Total Birth Order,373880.5309,-0.031350353,0.601031941,0,NA,NA,101 to 500,FALSE
1991,Total,Andalusia,Total Birth Order,406198.2124,0.048703737,0.225568325,0,NA,NA,101 to 500,FALSE
1991,Total,Andalusia,Total Birth Order,438515.8939,-0.072657375,0.556406124,0,NA,NA,21 to 100,FALSE
1991,Total,Andalusia,Total Birth Order,470833.5754,-0.195284084,0.606119609,0,NA,NA,21 to 100,FALSE
2001,Total,Andalusia,Total Birth Order,18386.03437,0.057389145,0.077121687,0,NA,NA,>500,FALSE
2001,Total,Andalusia,Total Birth Order,50703.71587,-0.021278879,0.72053444,0,NA,NA,>500,FALSE
2001,Total,Andalusia,Total Birth Order,83021.39737,-4.89211e-4,0.403765361,0,NA,NA,>500,FALSE
2001,Total,Andalusia,Total Birth Order,115339.0789,0.014342914,0.154324323,0,NA,NA,>500,FALSE
2001,Total,Andalusia,Total Birth Order,147656.7604,0.004502291,0.304455332,0,NA,NA,>500,FALSE
2001,Total,Andalusia,Total Birth Order,179974.4419,-0.061322836,0.993600527,0,NA,NA,>500,FALSE
2001,Total,Andalusia,Total Birth Order,212292.1234,0.062466372,0.003290507,1,1,NA,>500,TRUE
2001,Total,Andalusia,Total Birth Order,244609.8049,0.026120911,0.140250239,0,NA,NA,>500,FALSE
2001,Total,Andalusia,Total Birth Order,276927.4864,-0.067240142,0.93820656,0,NA,NA,>500,FALSE
2001,Total,Andalusia,Total Birth Order,309245.1679,-0.061961869,0.889878152,0,NA,NA,>500,FALSE
2001,Total,Andalusia,Total Birth Order,341562.8494,-0.06400758,0.840079311,0,NA,NA,>500,FALSE
2001,Total,Andalusia,Total Birth Order,373880.5309,0.069589303,0.131243966,0,NA,NA,101 to 500,FALSE
2001,Total,Andalusia,Total Birth Order,406198.2124,-0.039708493,0.55719647,0,NA,NA,101 to 500,FALSE
2001,Total,Andalusia,Total Birth Order,438515.8939,-0.196584993,0.82641102,0,NA,NA,21 to 100,FALSE
2001,Total,Andalusia,Total Birth Order,470833.5754,-0.297339835,0.777803634,0,NA,NA,21 to 100,FALSE
2011,Total,Andalusia,Total Birth Order,18386.03437,0.216101747,2.92e-7,1,1,NA,>500,TRUE
2011,Total,Andalusia,Total Birth Order,50703.71587,0.018573518,0.181287618,1,1,NA,>500,TRUE
2011,Total,Andalusia,Total Birth Order,83021.39737,-0.012767641,0.628662304,0,NA,NA,>500,FALSE
2011,Total,Andalusia,Total Birth Order,115339.0789,-0.067929597,0.999191223,0,NA,NA,>500,FALSE
2011,Total,Andalusia,Total Birth Order,147656.7604,-0.019491528,0.754528123,0,NA,NA,>500,FALSE
2011,Total,Andalusia,Total Birth Order,179974.4419,-0.061297106,0.993505578,0,NA,NA,>500,FALSE
2011,Total,Andalusia,Total Birth Order,212292.1234,-0.023022734,0.754489485,0,NA,NA,>500,FALSE
2011,Total,Andalusia,Total Birth Order,244609.8049,-0.02643041,0.758385045,0,NA,NA,>500,FALSE
2011,Total,Andalusia,Total Birth Order,276927.4864,0.058273776,0.052817135,1,1,NA,>500,TRUE
2011,Total,Andalusia,Total Birth Order,309245.1679,0.073541674,0.033897845,1,1,NA,>500,TRUE
2011,Total,Andalusia,Total Birth Order,341562.8494,0.105970928,0.01763996,1,1,NA,>500,TRUE
2011,Total,Andalusia,Total Birth Order,373880.5309,0.331906565,1.67e-6,1,1,NA,101 to 500,TRUE
2011,Total,Andalusia,Total Birth Order,406198.2124,0.029936435,0.305803481,1,1,NA,101 to 500,TRUE
2011,Total,Andalusia,Total Birth Order,438515.8939,-0.287753005,0.931064166,0,NA,NA,21 to 100,FALSE
2011,Total,Andalusia,Total Birth Order,470833.5754,-0.643214617,0.978548841,0,NA,NA,21 to 100,FALSE
1981,Total,Catalonia,Total Birth Order,12446.50352,0.433669004,1.16e-15,1,1,1630,>500,TRUE
1981,Total,Catalonia,Total Birth Order,32985.40565,0.06053161,0.035260988,1,1,2266,>500,TRUE
1981,Total,Catalonia,Total Birth Order,53524.30779,0.010210502,0.29090636,1,1,2210,>500,TRUE
1981,Total,Catalonia,Total Birth Order,74063.20992,-0.081921683,0.992732503,0,NA,2052,>500,FALSE
1981,Total,Catalonia,Total Birth Order,94602.11205,-0.145457253,0.999995201,0,NA,1896,>500,FALSE
1981,Total,Catalonia,Total Birth Order,115141.0142,-0.141109432,0.99983282,0,NA,1358,>500,FALSE
1981,Total,Catalonia,Total Birth Order,135679.9163,-0.091090107,0.97492822,0,NA,1088,>500,FALSE
1981,Total,Catalonia,Total Birth Order,156218.8184,-0.002812769,0.456519251,1,1,776,>500,TRUE
1981,Total,Catalonia,Total Birth Order,176757.7206,-0.190601978,0.995949673,0,NA,454,101 to 500,FALSE
1981,Total,Catalonia,Total Birth Order,197296.6227,-0.287398603,0.998427891,0,NA,258,101 to 500,FALSE
1981,Total,Catalonia,Total Birth Order,217835.5248,-0.229323061,0.964400792,0,NA,146,101 to 500,FALSE
1981,Total,Catalonia,Total Birth Order,238374.427,-0.30639796,0.958974172,0,NA,84,21 to 100,FALSE
1981,Total,Catalonia,Total Birth Order,258913.3291,0.054349289,0.258689369,1,1,46,21 to 100,TRUE
1981,Total,Catalonia,Total Birth Order,279452.2312,-0.313475403,0.743850266,0,NA,16,1 to 20,FALSE
1991,Total,Catalonia,Total Birth Order,11501.01848,0.203730584,1.06419e-4,1,1,NA,>500,TRUE
1991,Total,Catalonia,Total Birth Order,32109.95654,0.167800284,1.66e-6,1,1,NA,>500,TRUE
1991,Total,Catalonia,Total Birth Order,52718.8946,0.093435596,9.67626e-4,1,1,NA,>500,TRUE
1991,Total,Catalonia,Total Birth Order,73327.83267,0.030657818,0.092006098,0,NA,NA,>500,FALSE
1991,Total,Catalonia,Total Birth Order,93936.77073,-0.065042093,0.967610132,0,NA,NA,>500,FALSE
1991,Total,Catalonia,Total Birth Order,114545.7088,-0.016795986,0.591315229,0,NA,NA,>500,FALSE
1991,Total,Catalonia,Total Birth Order,135154.6469,-0.096401858000000007,0.983061261,0,NA,NA,>500,FALSE
1991,Total,Catalonia,Total Birth Order,155763.5849,-0.152355818,0.997616447,0,NA,NA,>500,FALSE
1991,Total,Catalonia,Total Birth Order,176372.523,-0.091992922,0.888486069,0,NA,NA,101 to 500,FALSE
1991,Total,Catalonia,Total Birth Order,196981.461,-0.160686243,0.945447562,0,NA,NA,101 to 500,FALSE
1991,Total,Catalonia,Total Birth Order,217590.3991,-0.067945156,0.649230243,0,NA,NA,101 to 500,FALSE
1991,Total,Catalonia,Total Birth Order,238199.3372,-0.043352246999999997,0.509337453,0,NA,NA,21 to 100,FALSE
1991,Total,Catalonia,Total Birth Order,258808.2752,-0.165775151,0.674972839,0,NA,NA,21 to 100,FALSE
1991,Total,Catalonia,Total Birth Order,279417.2133,0.048854923,0.274575441,0,NA,NA,1 to 20,FALSE
2001,Total,Catalonia,Total Birth Order,11501.01848,0.144193666,0.003570401,1,1,NA,>500,TRUE
2001,Total,Catalonia,Total Birth Order,32109.95654,0.092540864,0.003687545,1,1,NA,>500,TRUE
2001,Total,Catalonia,Total Birth Order,52718.8946,0.043208046,0.056898541,0,NA,NA,>500,FALSE
2001,Total,Catalonia,Total Birth Order,73327.83267,-0.006676731,0.477359589,0,NA,NA,>500,FALSE
2001,Total,Catalonia,Total Birth Order,93936.77073,0.008859081,0.28663657,0,NA,NA,>500,FALSE
2001,Total,Catalonia,Total Birth Order,114545.7088,-0.078205521,0.972445001,0,NA,NA,>500,FALSE
2001,Total,Catalonia,Total Birth Order,135154.6469,-0.100477938,0.987210824,0,NA,NA,>500,FALSE
2001,Total,Catalonia,Total Birth Order,155763.5849,-0.054601714,0.81906804,0,NA,NA,>500,FALSE
2001,Total,Catalonia,Total Birth Order,176372.523,-0.054689195,0.746226833,0,NA,NA,101 to 500,FALSE
2001,Total,Catalonia,Total Birth Order,196981.461,-0.107262318,0.845579184,0,NA,NA,101 to 500,FALSE
2001,Total,Catalonia,Total Birth Order,217590.3991,0.047399387,0.270032812,0,NA,NA,101 to 500,FALSE
2001,Total,Catalonia,Total Birth Order,238199.3372,-0.148572072,0.782680546,0,NA,NA,21 to 100,FALSE
2001,Total,Catalonia,Total Birth Order,258808.2752,0.133346159,0.11683344700000001,0,NA,NA,21 to 100,FALSE
2001,Total,Catalonia,Total Birth Order,279417.2133,-0.103934462,0.468244021,0,NA,NA,1 to 20,FALSE
2011,Total,Catalonia,Total Birth Order,11501.01848,0.068885718,0.085698062,1,1,NA,>500,TRUE
2011,Total,Catalonia,Total Birth Order,32109.95654,0.083524043,0.007300688,1,1,NA,>500,TRUE
2011,Total,Catalonia,Total Birth Order,52718.8946,0.046172378,0.047128251,1,1,NA,>500,TRUE
2011,Total,Catalonia,Total Birth Order,73327.83267,0.032277528,0.081779877,1,1,NA,>500,TRUE
2011,Total,Catalonia,Total Birth Order,93936.77073,-0.054058826,0.933104698,0,NA,NA,>500,FALSE
2011,Total,Catalonia,Total Birth Order,114545.7088,-0.014181001,0.563819344,0,NA,NA,>500,FALSE
2011,Total,Catalonia,Total Birth Order,135154.6469,-0.012585301,0.541061199,0,NA,NA,>500,FALSE
2011,Total,Catalonia,Total Birth Order,155763.5849,0.055553882,0.103820559,1,1,NA,>500,TRUE
2011,Total,Catalonia,Total Birth Order,176372.523,0.016006572,0.342473388,1,1,NA,101 to 500,TRUE
2011,Total,Catalonia,Total Birth Order,196981.461,-0.115243798,0.86802727,0,NA,NA,101 to 500,FALSE
2011,Total,Catalonia,Total Birth Order,217590.3991,-0.022528485,0.497469337,1,1,NA,101 to 500,TRUE
2011,Total,Catalonia,Total Birth Order,238199.3372,-0.115140915,0.706627979,0,NA,NA,21 to 100,FALSE
2011,Total,Catalonia,Total Birth Order,258808.2752,-0.149658792,0.638629065,0,NA,NA,21 to 100,FALSE
2011,Total,Catalonia,Total Birth Order,279417.2133,-0.238614559,0.651198315,0,NA,NA,1 to 20,FALSE
1981,Total,Canary Islands,Total Birth Order,22431.96681,0.291322333,5.40992e-4,1,1,286,101 to 500,TRUE
1981,Total,Canary Islands,Total Birth Order,61037.60025,0.032172779,0.319188076,1,1,68,21 to 100,TRUE
1981,Total,Canary Islands,Total Birth Order,99643.23369,0.042829713,0.152611428,1,1,282,101 to 500,TRUE
1981,Total,Canary Islands,Total Birth Order,138248.8671,-0.261357805,0.972717547,0,NA,156,101 to 500,FALSE
1981,Total,Canary Islands,Total Birth Order,176854.5006,-5.06045e-4,0.386944981,1,1,36,21 to 100,TRUE
1981,Total,Canary Islands,Total Birth Order,215460.134,0.233433062,0.035141936,1,1,78,21 to 100,TRUE
1981,Total,Canary Islands,Total Birth Order,254065.7675,0.270602198,0.020374195,1,1,76,21 to 100,TRUE
1981,Total,Canary Islands,Total Birth Order,292671.4009,-0.036577834,0.358696278,1,1,36,21 to 100,TRUE
1981,Total,Canary Islands,Total Birth Order,331277.0343,-0.663590297,0.931012564,0,NA,16,1 to 20,FALSE
1981,Total,Canary Islands,Total Birth Order,369882.6678,-0.949435619,0.969681658,0,NA,10,1 to 20,FALSE
1981,Total,Canary Islands,Total Birth Order,408488.3012,-0.974431132,0.990714925,0,NA,12,1 to 20,FALSE
1991,Total,Canary Islands,Total Birth Order,22431.96681,0.235585837,0.00347018,1,1,NA,101 to 500,TRUE
1991,Total,Canary Islands,Total Birth Order,61037.60025,-0.166150288,0.753201152,0,NA,NA,21 to 100,FALSE
1991,Total,Canary Islands,Total Birth Order,99643.23369,0.161147618,0.005032624,1,1,NA,101 to 500,TRUE
1991,Total,Canary Islands,Total Birth Order,138248.8671,-0.043119467,0.532771001,0,NA,NA,101 to 500,FALSE
1991,Total,Canary Islands,Total Birth Order,176854.5006,0.495344242,0.003603725,1,1,NA,21 to 100,TRUE
1991,Total,Canary Islands,Total Birth Order,215460.134,-0.114323012,0.666774112,0,NA,NA,21 to 100,FALSE
1991,Total,Canary Islands,Total Birth Order,254065.7675,-0.154940625,0.785175794,0,NA,NA,21 to 100,FALSE
1991,Total,Canary Islands,Total Birth Order,292671.4009,-0.228072608,0.828758003,0,NA,NA,21 to 100,FALSE
1991,Total,Canary Islands,Total Birth Order,331277.0343,-0.085263622,0.420249109,0,NA,NA,1 to 20,FALSE
1991,Total,Canary Islands,Total Birth Order,369882.6678,-0.835136717,0.946874724,0,NA,NA,1 to 20,FALSE
1991,Total,Canary Islands,Total Birth Order,408488.3012,-0.968947905,0.991581212,0,NA,NA,1 to 20,FALSE
2001,Total,Canary Islands,Total Birth Order,22431.96681,0.075832919,0.121861367,0,NA,NA,101 to 500,FALSE
2001,Total,Canary Islands,Total Birth Order,61037.60025,0.066541227,0.232083088,0,NA,NA,21 to 100,FALSE
2001,Total,Canary Islands,Total Birth Order,99643.23369,0.004062607,0.295526458,0,NA,NA,101 to 500,FALSE
2001,Total,Canary Islands,Total Birth Order,138248.8671,0.123174913,0.082841855,0,NA,NA,101 to 500,FALSE
2001,Total,Canary Islands,Total Birth Order,176854.5006,0.010502647,0.36727169,0,NA,NA,21 to 100,FALSE
2001,Total,Canary Islands,Total Birth Order,215460.134,-0.014771194,0.414858996,0,NA,NA,21 to 100,FALSE
2001,Total,Canary Islands,Total Birth Order,254065.7675,-0.143588429,0.772170956,0,NA,NA,21 to 100,FALSE
2001,Total,Canary Islands,Total Birth Order,292671.4009,-0.148263815,0.644199146,0,NA,NA,21 to 100,FALSE
2001,Total,Canary Islands,Total Birth Order,331277.0343,-0.577114338,0.895482705,0,NA,NA,1 to 20,FALSE
2001,Total,Canary Islands,Total Birth Order,369882.6678,-0.924517197,0.966266839,0,NA,NA,1 to 20,FALSE
2001,Total,Canary Islands,Total Birth Order,408488.3012,-0.825965513,0.975021092,0,NA,NA,1 to 20,FALSE
2011,Total,Canary Islands,Total Birth Order,22431.96681,0.005587181,0.352811234,1,1,NA,101 to 500,TRUE
2011,Total,Canary Islands,Total Birth Order,61037.60025,-0.213175941,0.813247574,0,NA,NA,21 to 100,FALSE
2011,Total,Canary Islands,Total Birth Order,99643.23369,-0.00670793,0.362675523,1,1,NA,101 to 500,TRUE
2011,Total,Canary Islands,Total Birth Order,138248.8671,0.022603141,0.324285981,1,1,NA,101 to 500,TRUE
2011,Total,Canary Islands,Total Birth Order,176854.5006,-0.251082182,0.822291384,0,NA,NA,21 to 100,FALSE
2011,Total,Canary Islands,Total Birth Order,215460.134,0.025022554,0.320876394,1,1,NA,21 to 100,TRUE
2011,Total,Canary Islands,Total Birth Order,254065.7675,-0.152020708,0.773770097,0,NA,NA,21 to 100,FALSE
2011,Total,Canary Islands,Total Birth Order,292671.4009,-0.071553456,0.447150389,1,1,NA,21 to 100,TRUE
2011,Total,Canary Islands,Total Birth Order,331277.0343,-0.182904896,0.548305768,0,NA,NA,1 to 20,FALSE
2011,Total,Canary Islands,Total Birth Order,369882.6678,-0.667751815,0.903650054,0,NA,NA,1 to 20,FALSE
2011,Total,Canary Islands,Total Birth Order,408488.3012,-0.320762239,0.60202852,0,NA,NA,1 to 20,FALSE
1981,Total,Valencian Comm.,Total Birth Order,12089.02623,0.019794778,0.288561429,1,1,1102,>500,TRUE
1981,Total,Valencian Comm.,Total Birth Order,33286.67273,0.083611752,0.009176623,1,1,1496,>500,TRUE
1981,Total,Valencian Comm.,Total Birth Order,54484.31923,0.01476235,0.237937729,1,1,1638,>500,TRUE
1981,Total,Valencian Comm.,Total Birth Order,75681.96573,-0.028826422,0.706268084,0,NA,1504,>500,FALSE
1981,Total,Valencian Comm.,Total Birth Order,96879.61223,0.034746887,0.121424799,1,1,1268,>500,TRUE
1981,Total,Valencian Comm.,Total Birth Order,118077.2587,-0.056662333,0.861833901,0,NA,1032,>500,FALSE
1981,Total,Valencian Comm.,Total Birth Order,139274.9052,0.072694103,0.061199658999999997,1,1,770,>500,TRUE
1981,Total,Valencian Comm.,Total Birth Order,160472.5517,-0.071947901,0.82717131,0,NA,530,>500,FALSE
1981,Total,Valencian Comm.,Total Birth Order,181670.1982,-0.061021592,0.717000432,0,NA,308,101 to 500,FALSE
1981,Total,Valencian Comm.,Total Birth Order,202867.8447,-0.07079873,0.686734246,0,NA,192,101 to 500,FALSE
1981,Total,Valencian Comm.,Total Birth Order,224065.4912,-0.065161263,0.60837686,0,NA,120,101 to 500,FALSE
1981,Total,Valencian Comm.,Total Birth Order,245263.1377,-0.307126002,0.940340412,0,NA,66,21 to 100,FALSE
1981,Total,Valencian Comm.,Total Birth Order,266460.7842,0.017875644,0.330685171,1,1,46,21 to 100,TRUE
1981,Total,Valencian Comm.,Total Birth Order,287658.4307,-0.560616404,0.978190343,0,NA,28,21 to 100,FALSE
1991,Total,Valencian Comm.,Total Birth Order,12089.02623,0.327479629,2.54e-10,1,1,NA,>500,TRUE
1991,Total,Valencian Comm.,Total Birth Order,33286.67273,0.308028685,7.04e-16,1,1,NA,>500,TRUE
1991,Total,Valencian Comm.,Total Birth Order,54484.31923,0.11921657,1.04592e-4,1,1,NA,>500,TRUE
1991,Total,Valencian Comm.,Total Birth Order,75681.96573,1.03425e-4,0.385849607,0,NA,NA,>500,FALSE
1991,Total,Valencian Comm.,Total Birth Order,96879.61223,-0.036937938,0.758242256,0,NA,NA,>500,FALSE
1991,Total,Valencian Comm.,Total Birth Order,118077.2587,-0.105275396,0.986621877,0,NA,NA,>500,FALSE
1991,Total,Valencian Comm.,Total Birth Order,139274.9052,-0.312838701,0.99999999,0,NA,NA,>500,FALSE
1991,Total,Valencian Comm.,Total Birth Order,160472.5517,-0.290496082,0.999990526,0,NA,NA,>500,FALSE
1991,Total,Valencian Comm.,Total Birth Order,181670.1982,-0.247464062,0.997591567,0,NA,NA,101 to 500,FALSE
1991,Total,Valencian Comm.,Total Birth Order,202867.8447,0.032553727,0.308057231,0,NA,NA,101 to 500,FALSE
