year,Nationality,region,order,dist.class,Moran.correlog,p.value,p.value.sig,red.dots,links,class.links,sig
1991,Total,Valencian Comm.,Total Birth Order,224065.4912,-0.223638727,0.934054746,0,NA,NA,101 to 500,FALSE
1991,Total,Valencian Comm.,Total Birth Order,245263.1377,-0.460363236,0.994314393,0,NA,NA,21 to 100,FALSE
1991,Total,Valencian Comm.,Total Birth Order,266460.7842,-0.668609839,0.999261449,0,NA,NA,21 to 100,FALSE
1991,Total,Valencian Comm.,Total Birth Order,287658.4307,-0.775255375,0.999098725,0,NA,NA,21 to 100,FALSE
2001,Total,Valencian Comm.,Total Birth Order,12089.02623,0.117394576,0.008787947,1,1,NA,>500,TRUE
2001,Total,Valencian Comm.,Total Birth Order,33286.67273,-0.014373732,0.544064343,0,NA,NA,>500,FALSE
2001,Total,Valencian Comm.,Total Birth Order,54484.31923,-0.008289369,0.480272697,0,NA,NA,>500,FALSE
2001,Total,Valencian Comm.,Total Birth Order,75681.96573,-0.041932429,0.822319043,0,NA,NA,>500,FALSE
2001,Total,Valencian Comm.,Total Birth Order,96879.61223,0.036103661,0.113398761,0,NA,NA,>500,FALSE
2001,Total,Valencian Comm.,Total Birth Order,118077.2587,-0.036059218,0.729280463,0,NA,NA,>500,FALSE
2001,Total,Valencian Comm.,Total Birth Order,139274.9052,-0.082205239,0.910988634,0,NA,NA,>500,FALSE
2001,Total,Valencian Comm.,Total Birth Order,160472.5517,-0.012235067,0.511163171,0,NA,NA,>500,FALSE
2001,Total,Valencian Comm.,Total Birth Order,181670.1982,-0.007484084,0.469823102,0,NA,NA,101 to 500,FALSE
2001,Total,Valencian Comm.,Total Birth Order,202867.8447,0.097069687,0.12846602,0,NA,NA,101 to 500,FALSE
2001,Total,Valencian Comm.,Total Birth Order,224065.4912,0.071166065,0.211063061,0,NA,NA,101 to 500,FALSE
2001,Total,Valencian Comm.,Total Birth Order,245263.1377,-0.153313634,0.750070378,0,NA,NA,21 to 100,FALSE
2001,Total,Valencian Comm.,Total Birth Order,266460.7842,-0.311531051,0.905487968,0,NA,NA,21 to 100,FALSE
2001,Total,Valencian Comm.,Total Birth Order,287658.4307,-0.381150678,0.897861158,0,NA,NA,21 to 100,FALSE
2011,Total,Valencian Comm.,Total Birth Order,12089.02623,0.170856742,3.9698e-4,1,1,NA,>500,TRUE
2011,Total,Valencian Comm.,Total Birth Order,33286.67273,0.044665283,0.083809041,1,1,NA,>500,TRUE
2011,Total,Valencian Comm.,Total Birth Order,54484.31923,0.021731406,0.179997676,1,1,NA,>500,TRUE
2011,Total,Valencian Comm.,Total Birth Order,75681.96573,-0.173997481,0.999998905,0,NA,NA,>500,FALSE
2011,Total,Valencian Comm.,Total Birth Order,96879.61223,-0.066699853,0.930930319,0,NA,NA,>500,FALSE
2011,Total,Valencian Comm.,Total Birth Order,118077.2587,0.025202212,0.205298966,1,1,NA,>500,TRUE
2011,Total,Valencian Comm.,Total Birth Order,139274.9052,-0.040589472,0.714614531,0,NA,NA,>500,FALSE
2011,Total,Valencian Comm.,Total Birth Order,160472.5517,0.044372853,0.200083525,1,1,NA,>500,TRUE
2011,Total,Valencian Comm.,Total Birth Order,181670.1982,-0.117710895,0.89588932,0,NA,NA,101 to 500,FALSE
2011,Total,Valencian Comm.,Total Birth Order,202867.8447,-0.030740461,0.540933581,0,NA,NA,101 to 500,FALSE
2011,Total,Valencian Comm.,Total Birth Order,224065.4912,-0.06367385,0.604717038,0,NA,NA,101 to 500,FALSE
2011,Total,Valencian Comm.,Total Birth Order,245263.1377,-0.193499901,0.809357806,0,NA,NA,21 to 100,FALSE
2011,Total,Valencian Comm.,Total Birth Order,266460.7842,0.060573578,0.25458219,1,1,NA,21 to 100,TRUE
2011,Total,Valencian Comm.,Total Birth Order,287658.4307,0.055561308,0.201158751,1,1,NA,21 to 100,TRUE
1981,Total,Extremadura,Total Birth Order,22529.14273,0.384754023,0.002558718,1,1,108,101 to 500,TRUE
1981,Total,Extremadura,Total Birth Order,43508.75059,0.154193824,0.0359407,1,1,206,101 to 500,TRUE
1981,Total,Extremadura,Total Birth Order,64488.35845,-0.022866531,0.488654008,1,1,208,101 to 500,TRUE
1981,Total,Extremadura,Total Birth Order,85467.96631,-0.17494029,0.954610907,0,NA,234,101 to 500,FALSE
1981,Total,Extremadura,Total Birth Order,106447.5742,-0.307066141,0.996078054,0,NA,184,101 to 500,FALSE
1981,Total,Extremadura,Total Birth Order,127427.182,-0.169955333,0.929310663,0,NA,200,101 to 500,FALSE
1981,Total,Extremadura,Total Birth Order,148406.7899,-0.077113015,0.679944595,0,NA,170,101 to 500,FALSE
1981,Total,Extremadura,Total Birth Order,169386.3977,-0.080676262,0.654601565,0,NA,128,101 to 500,FALSE
1981,Total,Extremadura,Total Birth Order,190366.0056,0.125679784,0.173338714,1,1,58,21 to 100,TRUE
1981,Total,Extremadura,Total Birth Order,211345.6135,-0.159655692,0.67228972,0,NA,46,21 to 100,FALSE
1981,Total,Extremadura,Total Birth Order,232325.2213,-0.688614229,0.975338524,0,NA,18,1 to 20,FALSE
1991,Total,Extremadura,Total Birth Order,22529.14273,0.446226468,5.00578e-4,1,1,NA,101 to 500,TRUE
1991,Total,Extremadura,Total Birth Order,43508.75059,0.331713965,1.55522e-4,1,1,NA,101 to 500,TRUE
1991,Total,Extremadura,Total Birth Order,64488.35845,0.010380407,0.354537685,0,NA,NA,101 to 500,FALSE
1991,Total,Extremadura,Total Birth Order,85467.96631,-0.125347374,0.873046939,0,NA,NA,101 to 500,FALSE
1991,Total,Extremadura,Total Birth Order,106447.5742,-0.230156546,0.974760476,0,NA,NA,101 to 500,FALSE
1991,Total,Extremadura,Total Birth Order,127427.182,-0.271671918,0.994344605,0,NA,NA,101 to 500,FALSE
1991,Total,Extremadura,Total Birth Order,148406.7899,-0.154641814,0.884179225,0,NA,NA,101 to 500,FALSE
1991,Total,Extremadura,Total Birth Order,169386.3977,-0.141159084,0.816129439,0,NA,NA,101 to 500,FALSE
1991,Total,Extremadura,Total Birth Order,190366.0056,-0.217645009,0.827361806,0,NA,NA,21 to 100,FALSE
1991,Total,Extremadura,Total Birth Order,211345.6135,-0.36552015,0.925775601,0,NA,NA,21 to 100,FALSE
1991,Total,Extremadura,Total Birth Order,232325.2213,0.323640659,0.068139719,0,NA,NA,1 to 20,FALSE
2001,Total,Extremadura,Total Birth Order,22529.14273,0.273172974,0.018625535,1,1,NA,101 to 500,TRUE
2001,Total,Extremadura,Total Birth Order,43508.75059,0.068983569,0.168078785,0,NA,NA,101 to 500,FALSE
2001,Total,Extremadura,Total Birth Order,64488.35845,-0.018740093,0.471496361,0,NA,NA,101 to 500,FALSE
2001,Total,Extremadura,Total Birth Order,85467.96631,-0.194929291,0.973183955,0,NA,NA,101 to 500,FALSE
2001,Total,Extremadura,Total Birth Order,106447.5742,0.027000446,0.304800039,0,NA,NA,101 to 500,FALSE
2001,Total,Extremadura,Total Birth Order,127427.182,-0.166181722,0.926125853,0,NA,NA,101 to 500,FALSE
2001,Total,Extremadura,Total Birth Order,148406.7899,-0.078457033,0.686564041,0,NA,NA,101 to 500,FALSE
2001,Total,Extremadura,Total Birth Order,169386.3977,-0.013143467,0.436631918,0,NA,NA,101 to 500,FALSE
2001,Total,Extremadura,Total Birth Order,190366.0056,-0.489853424,0.993139616,0,NA,NA,21 to 100,FALSE
2001,Total,Extremadura,Total Birth Order,211345.6135,0.085024236,0.207939692,0,NA,NA,21 to 100,FALSE
2001,Total,Extremadura,Total Birth Order,232325.2213,0.095081586,0.206273579,0,NA,NA,1 to 20,FALSE
2011,Total,Extremadura,Total Birth Order,22529.14273,0.397619711,0.001997945,1,1,NA,101 to 500,TRUE
2011,Total,Extremadura,Total Birth Order,43508.75059,0.101841079,0.101495612,1,1,NA,101 to 500,TRUE
2011,Total,Extremadura,Total Birth Order,64488.35845,0.006288156,0.372269407,1,1,NA,101 to 500,TRUE
2011,Total,Extremadura,Total Birth Order,85467.96631,-0.306653467,0.999251236,0,NA,NA,101 to 500,FALSE
2011,Total,Extremadura,Total Birth Order,106447.5742,-0.346335963,0.998742388,0,NA,NA,101 to 500,FALSE
2011,Total,Extremadura,Total Birth Order,127427.182,-0.173536329,0.933239071,0,NA,NA,101 to 500,FALSE
2011,Total,Extremadura,Total Birth Order,148406.7899,0.027567599,0.310750881,1,1,NA,101 to 500,TRUE
2011,Total,Extremadura,Total Birth Order,169386.3977,0.28572897,0.005035516,1,1,NA,101 to 500,TRUE
2011,Total,Extremadura,Total Birth Order,190366.0056,0.406899783,0.00752815,1,1,NA,21 to 100,TRUE
2011,Total,Extremadura,Total Birth Order,211345.6135,-0.101902232,0.560920342,0,NA,NA,21 to 100,FALSE
2011,Total,Extremadura,Total Birth Order,232325.2213,-0.571081865,0.940566121,0,NA,NA,1 to 20,FALSE
1981,Total,Castile and Leon,Total Birth Order,18997.00686,-0.124428347,0.808382921,0,NA,154,101 to 500,FALSE
1981,Total,Castile and Leon,Total Birth Order,48637.86936,0.09129484,0.057691821,1,1,506,>500,TRUE
1981,Total,Castile and Leon,Total Birth Order,78278.73186,0.057829619,0.107899257,1,1,690,>500,TRUE
1981,Total,Castile and Leon,Total Birth Order,107919.5944,-0.017992417,0.536450542,0,NA,760,>500,FALSE
1981,Total,Castile and Leon,Total Birth Order,137560.4569,0.008096742,0.331290504,1,1,758,>500,TRUE
1981,Total,Castile and Leon,Total Birth Order,167201.3193,-0.003007297,0.416522458,1,1,742,>500,TRUE
1981,Total,Castile and Leon,Total Birth Order,196842.1818,-0.05382948,0.776578466,0,NA,670,>500,FALSE
1981,Total,Castile and Leon,Total Birth Order,226483.0443,-0.195917382,0.998606596,0,NA,584,>500,FALSE
1981,Total,Castile and Leon,Total Birth Order,256123.9068,0.029531473,0.268157789,1,1,388,101 to 500,TRUE
1981,Total,Castile and Leon,Total Birth Order,285764.7693,0.002357259,0.405510025,1,1,282,101 to 500,TRUE
1981,Total,Castile and Leon,Total Birth Order,315405.6318,-0.052987093,0.55272051,0,NA,92,21 to 100,FALSE
1981,Total,Castile and Leon,Total Birth Order,345046.4943,-0.125371752,0.650658181,0,NA,52,21 to 100,FALSE
1981,Total,Castile and Leon,Total Birth Order,374687.3568,-0.37536258,0.863816581,0,NA,22,21 to 100,FALSE
1991,Total,Castile and Leon,Total Birth Order,18997.00686,-0.126686552,0.812746462,0,NA,NA,101 to 500,FALSE
1991,Total,Castile and Leon,Total Birth Order,48637.86936,0.162796816,0.004147758,1,1,NA,>500,TRUE
1991,Total,Castile and Leon,Total Birth Order,78278.73186,0.062188684,0.095377253,0,NA,NA,>500,FALSE
1991,Total,Castile and Leon,Total Birth Order,107919.5944,0.043546496,0.132942898,0,NA,NA,>500,FALSE
1991,Total,Castile and Leon,Total Birth Order,137560.4569,0.049293624,0.102015755,0,NA,NA,>500,FALSE
1991,Total,Castile and Leon,Total Birth Order,167201.3193,0.049452879,0.100868704,0,NA,NA,>500,FALSE
1991,Total,Castile and Leon,Total Birth Order,196842.1818,-0.07364035,0.870403504,0,NA,NA,>500,FALSE
1991,Total,Castile and Leon,Total Birth Order,226483.0443,-0.207051931,0.999213908,0,NA,NA,>500,FALSE
1991,Total,Castile and Leon,Total Birth Order,256123.9068,-0.097945231,0.863143608,0,NA,NA,101 to 500,FALSE
1991,Total,Castile and Leon,Total Birth Order,285764.7693,-0.012099496,0.471755642,0,NA,NA,101 to 500,FALSE
1991,Total,Castile and Leon,Total Birth Order,315405.6318,-0.083543012,0.631592754,0,NA,NA,21 to 100,FALSE
1991,Total,Castile and Leon,Total Birth Order,345046.4943,-0.208830273,0.799406884,0,NA,NA,21 to 100,FALSE
1991,Total,Castile and Leon,Total Birth Order,374687.3568,-0.272210158,0.755241774,0,NA,NA,21 to 100,FALSE
2001,Total,Castile and Leon,Total Birth Order,18997.00686,0.134795144,0.111333952,0,NA,NA,101 to 500,FALSE
2001,Total,Castile and Leon,Total Birth Order,48637.86936,0.055308591,0.150256912,0,NA,NA,>500,FALSE
2001,Total,Castile and Leon,Total Birth Order,78278.73186,0.058582985,0.104959759,0,NA,NA,>500,FALSE
2001,Total,Castile and Leon,Total Birth Order,107919.5944,0.106106324,0.009362368,1,1,NA,>500,TRUE
2001,Total,Castile and Leon,Total Birth Order,137560.4569,0.02427565,0.221379483,0,NA,NA,>500,FALSE
2001,Total,Castile and Leon,Total Birth Order,167201.3193,-0.060129378,0.830847896,0,NA,NA,>500,FALSE
2001,Total,Castile and Leon,Total Birth Order,196842.1818,-0.083531066,0.906860814,0,NA,NA,>500,FALSE
2001,Total,Castile and Leon,Total Birth Order,226483.0443,-0.035306487,0.639093418,0,NA,NA,>500,FALSE
2001,Total,Castile and Leon,Total Birth Order,256123.9068,-0.087220285,0.832022254,0,NA,NA,101 to 500,FALSE
2001,Total,Castile and Leon,Total Birth Order,285764.7693,-0.165964398,0.95841515,0,NA,NA,101 to 500,FALSE
2001,Total,Castile and Leon,Total Birth Order,315405.6318,-0.165143608,0.817497498,0,NA,NA,21 to 100,FALSE
2001,Total,Castile and Leon,Total Birth Order,345046.4943,-0.149184258,0.715264372,0,NA,NA,21 to 100,FALSE
2001,Total,Castile and Leon,Total Birth Order,374687.3568,0.161231111,0.143179151,0,NA,NA,21 to 100,FALSE
2011,Total,Castile and Leon,Total Birth Order,18997.00686,0.295391283,0.006200168,1,1,NA,101 to 500,TRUE
2011,Total,Castile and Leon,Total Birth Order,48637.86936,0.113455971,0.028732241,1,1,NA,>500,TRUE
2011,Total,Castile and Leon,Total Birth Order,78278.73186,0.160599954,0.001295953,1,1,NA,>500,TRUE
2011,Total,Castile and Leon,Total Birth Order,107919.5944,0.184391493,5.52e-5,1,1,NA,>500,TRUE
2011,Total,Castile and Leon,Total Birth Order,137560.4569,0.100062718,0.010747498,1,1,NA,>500,TRUE
2011,Total,Castile and Leon,Total Birth Order,167201.3193,-0.062259052,0.840014963,0,NA,NA,>500,FALSE
2011,Total,Castile and Leon,Total Birth Order,196842.1818,-0.113686451,0.969741898,0,NA,NA,>500,FALSE
2011,Total,Castile and Leon,Total Birth Order,226483.0443,-0.086286535,0.882133233,0,NA,NA,>500,FALSE
2011,Total,Castile and Leon,Total Birth Order,256123.9068,-0.259087661,0.999432069,0,NA,NA,101 to 500,FALSE
2011,Total,Castile and Leon,Total Birth Order,285764.7693,-0.293824681,0.999314144,0,NA,NA,101 to 500,FALSE
2011,Total,Castile and Leon,Total Birth Order,315405.6318,-0.294177453,0.957968891,0,NA,NA,21 to 100,FALSE
2011,Total,Castile and Leon,Total Birth Order,345046.4943,-0.322653072,0.921030313,0,NA,NA,21 to 100,FALSE
2011,Total,Castile and Leon,Total Birth Order,374687.3568,-0.250867238,0.710980158,0,NA,NA,21 to 100,FALSE
1981,Total,Castile La Mancha,Total Birth Order,26938.2752,0.010986141,0.38785492,1,1,254,101 to 500,TRUE
1981,Total,Castile La Mancha,Total Birth Order,56844.63818,0.123218773,0.017999951,1,1,472,101 to 500,TRUE
1981,Total,Castile La Mancha,Total Birth Order,86751.00116,-0.028833602,0.585159264,0,NA,576,>500,FALSE
1981,Total,Castile La Mancha,Total Birth Order,116657.3641,0.017636029,0.257427123,1,1,650,>500,TRUE
1981,Total,Castile La Mancha,Total Birth Order,146563.7271,0.040025227,0.152318089,1,1,598,>500,TRUE
1981,Total,Castile La Mancha,Total Birth Order,176470.0901,-0.131442872,0.972446714,0,NA,500,101 to 500,FALSE
1981,Total,Castile La Mancha,Total Birth Order,206376.4531,-0.039964159,0.618460942,0,NA,350,101 to 500,FALSE
1981,Total,Castile La Mancha,Total Birth Order,236282.816,-0.154914649,0.926253091,0,NA,254,101 to 500,FALSE
1981,Total,Castile La Mancha,Total Birth Order,266189.179,0.06079265,0.224714319,1,1,168,101 to 500,TRUE
1981,Total,Castile La Mancha,Total Birth Order,296095.542,-0.071825246,0.569205802,0,NA,56,21 to 100,FALSE
1981,Total,Castile La Mancha,Total Birth Order,326001.905,0.064579946,0.267426756,1,1,22,21 to 100,TRUE
1981,Total,Castile La Mancha,Total Birth Order,355908.268,-0.472785386,0.612757838,0,NA,6,1 to 20,FALSE
1991,Total,Castile La Mancha,Total Birth Order,26938.2752,0.265165144,0.002235072,1,1,NA,101 to 500,TRUE
1991,Total,Castile La Mancha,Total Birth Order,56844.63818,0.062008725,0.122930403,0,NA,NA,101 to 500,FALSE
1991,Total,Castile La Mancha,Total Birth Order,86751.00116,0.06126834,0.097913057,0,NA,NA,>500,FALSE
1991,Total,Castile La Mancha,Total Birth Order,116657.3641,0.014544443,0.279607388,0,NA,NA,>500,FALSE
1991,Total,Castile La Mancha,Total Birth Order,146563.7271,-0.004165785,0.414551113,0,NA,NA,>500,FALSE
1991,Total,Castile La Mancha,Total Birth Order,176470.0901,-0.102195634,0.921166081,0,NA,NA,101 to 500,FALSE
1991,Total,Castile La Mancha,Total Birth Order,206376.4531,-0.276210209,0.999479583,0,NA,NA,101 to 500,FALSE
1991,Total,Castile La Mancha,Total Birth Order,236282.816,-0.100442067,0.803205952,0,NA,NA,101 to 500,FALSE
1991,Total,Castile La Mancha,Total Birth Order,266189.179,-0.252464933,0.977371907,0,NA,NA,101 to 500,FALSE
1991,Total,Castile La Mancha,Total Birth Order,296095.542,0.084252423,0.252268586,0,NA,NA,21 to 100,FALSE
1991,Total,Castile La Mancha,Total Birth Order,326001.905,-0.050814651,0.428689145,0,NA,NA,21 to 100,FALSE
1991,Total,Castile La Mancha,Total Birth Order,355908.268,-0.490463143,0.622579692,0,NA,NA,1 to 20,FALSE
2001,Total,Castile La Mancha,Total Birth Order,26938.2752,0.253798592,0.003057766,1,1,NA,101 to 500,TRUE
2001,Total,Castile La Mancha,Total Birth Order,56844.63818,0.00587204,0.371354143,0,NA,NA,101 to 500,FALSE
2001,Total,Castile La Mancha,Total Birth Order,86751.00116,-0.02210424,0.539955856,0,NA,NA,>500,FALSE
2001,Total,Castile La Mancha,Total Birth Order,116657.3641,-0.037983524,0.66203221,0,NA,NA,>500,FALSE
2001,Total,Castile La Mancha,Total Birth Order,146563.7271,-0.156956346,0.99465564,0,NA,NA,>500,FALSE
2001,Total,Castile La Mancha,Total Birth Order,176470.0901,-0.081470294,0.859410025,0,NA,NA,101 to 500,FALSE
2001,Total,Castile La Mancha,Total Birth Order,206376.4531,-0.047060741,0.651296691,0,NA,NA,101 to 500,FALSE
2001,Total,Castile La Mancha,Total Birth Order,236282.816,-0.050703215,0.63113378,0,NA,NA,101 to 500,FALSE
2001,Total,Castile La Mancha,Total Birth Order,266189.179,0.235013085,0.011145645,1,1,NA,101 to 500,TRUE
2001,Total,Castile La Mancha,Total Birth Order,296095.542,0.106745464,0.213910921,0,NA,NA,21 to 100,FALSE
2001,Total,Castile La Mancha,Total Birth Order,326001.905,0.187150262,0.141375516,0,NA,NA,21 to 100,FALSE
2001,Total,Castile La Mancha,Total Birth Order,355908.268,-0.639709285,0.771213472,0,NA,NA,1 to 20,FALSE
2011,Total,Castile La Mancha,Total Birth Order,26938.2752,0.294491241,7.26526e-4,1,1,NA,101 to 500,TRUE
2011,Total,Castile La Mancha,Total Birth Order,56844.63818,0.028648062,0.249981388,1,1,NA,101 to 500,TRUE
2011,Total,Castile La Mancha,Total Birth Order,86751.00116,0.004619824,0.362534404,1,1,NA,>500,TRUE
2011,Total,Castile La Mancha,Total Birth Order,116657.3641,-0.062214439,0.813241936,0,NA,NA,>500,FALSE
2011,Total,Castile La Mancha,Total Birth Order,146563.7271,-0.163542458,0.996509547,0,NA,NA,>500,FALSE
2011,Total,Castile La Mancha,Total Birth Order,176470.0901,-0.163817206,0.99303741,0,NA,NA,101 to 500,FALSE
2011,Total,Castile La Mancha,Total Birth Order,206376.4531,0.032579956,0.265412992,1,1,NA,101 to 500,TRUE
2011,Total,Castile La Mancha,Total Birth Order,236282.816,0.113710208,0.080010417,1,1,NA,101 to 500,TRUE
2011,Total,Castile La Mancha,Total Birth Order,266189.179,0.131694812,0.085064014,1,1,NA,101 to 500,TRUE
2011,Total,Castile La Mancha,Total Birth Order,296095.542,0.185406176,0.113873801,1,1,NA,21 to 100,TRUE
2011,Total,Castile La Mancha,Total Birth Order,326001.905,0.225243734,0.125176341,1,1,NA,21 to 100,TRUE
2011,Total,Castile La Mancha,Total Birth Order,355908.268,-0.790863223,0.9311323,0,NA,NA,1 to 20,FALSE
1981,Total,Galicia,Total Birth Order,12532.53667,0.542918363,1.58e-9,1,1,328,101 to 500,TRUE
