year,Nationality,region,order,dist.class,Moran.correlog,p.value,p.value.sig,red.dots,links,class.links,sig
1981,Total,Galicia,Total Birth Order,28755.45673,0.533699873,2.86e-19,1,1,630,>500,TRUE
1981,Total,Galicia,Total Birth Order,44978.37679,0.274583268,3.41e-9,1,1,816,>500,TRUE
1981,Total,Galicia,Total Birth Order,61201.29685,0.121610631,0.002544949,1,1,862,>500,TRUE
1981,Total,Galicia,Total Birth Order,77424.21691,-0.068961939,0.896913024,0,NA,896,>500,FALSE
1981,Total,Galicia,Total Birth Order,93647.13697,-0.158770938,0.999310303,0,NA,864,>500,FALSE
1981,Total,Galicia,Total Birth Order,109870.057,-0.206834744,0.999979453,0,NA,834,>500,FALSE
1981,Total,Galicia,Total Birth Order,126092.9771,-0.168667488,0.99886222,0,NA,738,>500,FALSE
1981,Total,Galicia,Total Birth Order,142315.8971,-0.227255732,0.999768399,0,NA,542,>500,FALSE
1981,Total,Galicia,Total Birth Order,158538.8172,-0.079869303,0.789507097,0,NA,344,101 to 500,FALSE
1981,Total,Galicia,Total Birth Order,174761.7373,-0.014896277,0.476915778,1,1,196,101 to 500,TRUE
1981,Total,Galicia,Total Birth Order,190984.6573,-0.040492285,0.492346744,1,1,74,21 to 100,TRUE
1981,Total,Galicia,Total Birth Order,207207.5774,-0.27908357,0.647189137,0,NA,16,1 to 20,FALSE
1991,Total,Galicia,Total Birth Order,12532.53667,0.375297515,1.27e-5,1,1,NA,101 to 500,TRUE
1991,Total,Galicia,Total Birth Order,28755.45673,0.188507093,4.45931e-4,1,1,NA,>500,TRUE
1991,Total,Galicia,Total Birth Order,44978.37679,0.068837178,0.048411632,1,1,NA,>500,TRUE
1991,Total,Galicia,Total Birth Order,61201.29685,-0.00493878,0.44095147,0,NA,NA,>500,FALSE
1991,Total,Galicia,Total Birth Order,77424.21691,-0.120116026,0.992595673,0,NA,NA,>500,FALSE
1991,Total,Galicia,Total Birth Order,93647.13697,-0.090063865,0.958232907,0,NA,NA,>500,FALSE
1991,Total,Galicia,Total Birth Order,109870.057,-0.089273878,0.951010353,0,NA,NA,>500,FALSE
1991,Total,Galicia,Total Birth Order,126092.9771,-0.050875643,0.779034508,0,NA,NA,>500,FALSE
1991,Total,Galicia,Total Birth Order,142315.8971,-0.003582137,0.43905848,0,NA,NA,>500,FALSE
1991,Total,Galicia,Total Birth Order,158538.8172,-0.012793459,0.486750014,0,NA,NA,101 to 500,FALSE
1991,Total,Galicia,Total Birth Order,174761.7373,-0.140112029,0.885403424,0,NA,NA,101 to 500,FALSE
1991,Total,Galicia,Total Birth Order,190984.6573,-0.238696228,0.891519374,0,NA,NA,21 to 100,FALSE
1991,Total,Galicia,Total Birth Order,207207.5774,-0.831457016,0.988899222,0,NA,NA,1 to 20,FALSE
2001,Total,Galicia,Total Birth Order,12532.53667,0.477224727,9.65e-8,1,1,NA,101 to 500,TRUE
2001,Total,Galicia,Total Birth Order,28755.45673,0.399612854,1.12e-11,1,1,NA,>500,TRUE
2001,Total,Galicia,Total Birth Order,44978.37679,0.230589879,5.05e-7,1,1,NA,>500,TRUE
2001,Total,Galicia,Total Birth Order,61201.29685,-0.004114263,0.435287631,0,NA,NA,>500,FALSE
2001,Total,Galicia,Total Birth Order,77424.21691,-0.096557983,0.969226261,0,NA,NA,>500,FALSE
2001,Total,Galicia,Total Birth Order,93647.13697,-0.072956046,0.907494683,0,NA,NA,>500,FALSE
2001,Total,Galicia,Total Birth Order,109870.057,-0.196577825,0.999946226,0,NA,NA,>500,FALSE
2001,Total,Galicia,Total Birth Order,126092.9771,-0.1344021,0.991252234,0,NA,NA,>500,FALSE
2001,Total,Galicia,Total Birth Order,142315.8971,-0.054998379,0.753746849,0,NA,NA,>500,FALSE
2001,Total,Galicia,Total Birth Order,158538.8172,-0.143671751,0.944381144,0,NA,NA,101 to 500,FALSE
2001,Total,Galicia,Total Birth Order,174761.7373,-0.242061503,0.983550939,0,NA,NA,101 to 500,FALSE
2001,Total,Galicia,Total Birth Order,190984.6573,-0.381801687,0.981939908,0,NA,NA,21 to 100,FALSE
2001,Total,Galicia,Total Birth Order,207207.5774,-0.815787164,0.983378898,0,NA,NA,1 to 20,FALSE
2011,Total,Galicia,Total Birth Order,12532.53667,0.394651696,6.74e-6,1,1,NA,101 to 500,TRUE
2011,Total,Galicia,Total Birth Order,28755.45673,0.345993437,2.37e-9,1,1,NA,>500,TRUE
2011,Total,Galicia,Total Birth Order,44978.37679,0.082256771,0.027992119,1,1,NA,>500,TRUE
2011,Total,Galicia,Total Birth Order,61201.29685,0.04163148,0.129883008,1,1,NA,>500,TRUE
2011,Total,Galicia,Total Birth Order,77424.21691,0.067238944,0.039264189,1,1,NA,>500,TRUE
2011,Total,Galicia,Total Birth Order,93647.13697,-0.036933517,0.707797393,0,NA,NA,>500,FALSE
2011,Total,Galicia,Total Birth Order,109870.057,-0.110848088,0.981628867,0,NA,NA,>500,FALSE
2011,Total,Galicia,Total Birth Order,126092.9771,-0.115243175,0.97824765,0,NA,NA,>500,FALSE
2011,Total,Galicia,Total Birth Order,142315.8971,-0.212328427,0.999471127,0,NA,NA,>500,FALSE
2011,Total,Galicia,Total Birth Order,158538.8172,-0.188470839,0.985026236,0,NA,NA,101 to 500,FALSE
2011,Total,Galicia,Total Birth Order,174761.7373,-0.094721303,0.765787447,0,NA,NA,101 to 500,FALSE
2011,Total,Galicia,Total Birth Order,190984.6573,0.149394868,0.106472715,1,1,NA,21 to 100,TRUE
2011,Total,Galicia,Total Birth Order,207207.5774,0.109312771,0.160464937,1,1,NA,1 to 20,TRUE
1981,Total,Basque Country,Total Birth Order,6918.439943,0.068797808,0.219112445,1,1,174,101 to 500,TRUE
1981,Total,Basque Country,Total Birth Order,16684.15462,0.119752454,0.048218748,1,1,282,101 to 500,TRUE
1981,Total,Basque Country,Total Birth Order,26449.8693,-0.001849684,0.404003677,1,1,294,101 to 500,TRUE
1981,Total,Basque Country,Total Birth Order,36215.58398,-0.042715797,0.605969512,0,NA,296,101 to 500,FALSE
1981,Total,Basque Country,Total Birth Order,45981.29865,-0.119243788,0.891900862,0,NA,268,101 to 500,FALSE
1981,Total,Basque Country,Total Birth Order,55747.01333,-0.030006368,0.53790837,0,NA,230,101 to 500,FALSE
1981,Total,Basque Country,Total Birth Order,65512.72801,-0.073782828,0.693312262,0,NA,192,101 to 500,FALSE
1981,Total,Basque Country,Total Birth Order,75278.44268,-0.07282738,0.66636685,0,NA,176,101 to 500,FALSE
1981,Total,Basque Country,Total Birth Order,85044.15736,0.088808345,0.148785312,1,1,136,101 to 500,TRUE
1981,Total,Basque Country,Total Birth Order,94809.87204,-0.086135769,0.626366651,0,NA,84,21 to 100,FALSE
1981,Total,Basque Country,Total Birth Order,104575.5867,0.071465985,0.21202239,1,1,22,21 to 100,TRUE
1981,Total,Basque Country,Total Birth Order,114341.3014,-0.213225369,0.452937664,1,1,8,1 to 20,TRUE
1991,Total,Basque Country,Total Birth Order,6918.439943,0.40322417,2.05322e-4,1,1,NA,101 to 500,TRUE
1991,Total,Basque Country,Total Birth Order,16684.15462,0.067014392,0.153670376,0,NA,NA,101 to 500,FALSE
1991,Total,Basque Country,Total Birth Order,26449.8693,0.131377596,0.033598654,1,1,NA,101 to 500,TRUE
1991,Total,Basque Country,Total Birth Order,36215.58398,0.025073604,0.279898322,0,NA,NA,101 to 500,FALSE
1991,Total,Basque Country,Total Birth Order,45981.29865,-0.031263105,0.549609323,0,NA,NA,101 to 500,FALSE
1991,Total,Basque Country,Total Birth Order,55747.01333,-0.162539206,0.945844127,0,NA,NA,101 to 500,FALSE
1991,Total,Basque Country,Total Birth Order,65512.72801,-0.208650414,0.963428944,0,NA,NA,101 to 500,FALSE
1991,Total,Basque Country,Total Birth Order,75278.44268,-0.10663599,0.77081737,0,NA,NA,101 to 500,FALSE
1991,Total,Basque Country,Total Birth Order,85044.15736,-0.181913575,0.893639572,0,NA,NA,101 to 500,FALSE
1991,Total,Basque Country,Total Birth Order,94809.87204,-0.072790535,0.588547473,0,NA,NA,21 to 100,FALSE
1991,Total,Basque Country,Total Birth Order,104575.5867,-0.558299037,0.962133207,0,NA,NA,21 to 100,FALSE
1991,Total,Basque Country,Total Birth Order,114341.3014,-0.072268166,0.078628416,0,NA,NA,1 to 20,FALSE
2001,Total,Basque Country,Total Birth Order,6918.439943,0.229235794,0.019178703,1,1,NA,101 to 500,TRUE
2001,Total,Basque Country,Total Birth Order,16684.15462,0.262592942,5.83078e-4,1,1,NA,101 to 500,TRUE
2001,Total,Basque Country,Total Birth Order,26449.8693,0.21366242,0.00257543,1,1,NA,101 to 500,TRUE
2001,Total,Basque Country,Total Birth Order,36215.58398,0.175585315,0.006954232,1,1,NA,101 to 500,TRUE
2001,Total,Basque Country,Total Birth Order,45981.29865,0.129317666,0.030931351,1,1,NA,101 to 500,TRUE
2001,Total,Basque Country,Total Birth Order,55747.01333,-0.1469107,0.921917748,0,NA,NA,101 to 500,FALSE
2001,Total,Basque Country,Total Birth Order,65512.72801,-0.390362987,0.999772168,0,NA,NA,101 to 500,FALSE
2001,Total,Basque Country,Total Birth Order,75278.44268,-0.478396659,0.999980785,0,NA,NA,101 to 500,FALSE
2001,Total,Basque Country,Total Birth Order,85044.15736,-0.306070122,0.988270732,0,NA,NA,101 to 500,FALSE
2001,Total,Basque Country,Total Birth Order,94809.87204,-0.272086581,0.935871349,0,NA,NA,21 to 100,FALSE
2001,Total,Basque Country,Total Birth Order,104575.5867,-0.186592956,0.644169953,0,NA,NA,21 to 100,FALSE
2001,Total,Basque Country,Total Birth Order,114341.3014,-0.740795452,0.948656368,0,NA,NA,1 to 20,FALSE
2011,Total,Basque Country,Total Birth Order,6918.439943,0.393188717,3.17221e-4,1,1,NA,101 to 500,TRUE
2011,Total,Basque Country,Total Birth Order,16684.15462,0.30696108,8.94e-5,1,1,NA,101 to 500,TRUE
2011,Total,Basque Country,Total Birth Order,26449.8693,0.009805511,0.356022913,1,1,NA,101 to 500,TRUE
2011,Total,Basque Country,Total Birth Order,36215.58398,-0.100969509,0.839653998,0,NA,NA,101 to 500,FALSE
2011,Total,Basque Country,Total Birth Order,45981.29865,-0.190145221,0.981618347,0,NA,NA,101 to 500,FALSE
2011,Total,Basque Country,Total Birth Order,55747.01333,-0.251413444,0.995209526,0,NA,NA,101 to 500,FALSE
2011,Total,Basque Country,Total Birth Order,65512.72801,-0.427734905,0.999941373,0,NA,NA,101 to 500,FALSE
2011,Total,Basque Country,Total Birth Order,75278.44268,-0.410137615,0.999743569,0,NA,NA,101 to 500,FALSE
2011,Total,Basque Country,Total Birth Order,85044.15736,-0.087195124,0.677475072,0,NA,NA,101 to 500,FALSE
2011,Total,Basque Country,Total Birth Order,94809.87204,-0.202522874,0.860019317,0,NA,NA,21 to 100,FALSE
2011,Total,Basque Country,Total Birth Order,104575.5867,0.017299728,0.339482203,1,1,NA,21 to 100,TRUE
2011,Total,Basque Country,Total Birth Order,114341.3014,-0.729421829,0.948493735,0,NA,NA,1 to 20,FALSE
1981,Total,Urban Madrid,Total Birth Order,14946.52,-0.01543162,0.48343068,1,1,440,101 to 500,TRUE
1981,Total,Urban Madrid,Total Birth Order,36067.47,0.01889634,0.2636289,1,1,830,>500,TRUE
1981,Total,Urban Madrid,Total Birth Order,57188.41,-0.01614632,0.49384453,1,1,716,>500,TRUE
1981,Total,Urban Madrid,Total Birth Order,78309.36,0.03800982,0.17061528,1,1,528,>500,TRUE
1981,Total,Urban Madrid,Total Birth Order,99430.31,-0.07753708,0.83895732,0,NA,460,101 to 500,FALSE
1981,Total,Urban Madrid,Total Birth Order,120551.26,0.12167639,0.03792112,1,1,352,101 to 500,TRUE
1981,Total,Urban Madrid,Total Birth Order,141672.2,0.13674664,0.06658541,1,1,202,101 to 500,TRUE
1981,Total,Urban Madrid,Total Birth Order,162793.15,-0.28493576,0.94424681,0,NA,74,21 to 100,FALSE
1981,Total,Urban Madrid,Total Birth Order,183914.1,-0.5196092,0.97411088,0,NA,30,21 to 100,FALSE
1981,Total,Urban Madrid,Total Birth Order,205035.05,-0.72725615,0.95431007,0,NA,14,1 to 20,FALSE
1981,Total,Urban Madrid,Total Birth Order,226155.99,-0.6909686,0.90313388000000006,0,NA,8,1 to 20,FALSE
1981,Total,Urban Madrid,Total Birth Order,247276.94,-0.85077819,0.9027291,0,NA,6,1 to 20,FALSE
1991,Total,Urban Madrid,Total Birth Order,14946.51779,0.059184591,0.198018601,0,NA,NA,101 to 500,FALSE
1991,Total,Urban Madrid,Total Birth Order,36067.4655,-0.099200126,0.925184274,0,NA,NA,>500,FALSE
1991,Total,Urban Madrid,Total Birth Order,57188.41321,0.070574616,0.047407095,1,1,NA,>500,TRUE
1991,Total,Urban Madrid,Total Birth Order,78309.36091,0.125075286,0.007110526,1,1,NA,>500,TRUE
1991,Total,Urban Madrid,Total Birth Order,99430.30862,-0.113710932,0.941871623,0,NA,NA,101 to 500,FALSE
1991,Total,Urban Madrid,Total Birth Order,120551.2563,0.005794975,0.387245133,0,NA,NA,101 to 500,FALSE
1991,Total,Urban Madrid,Total Birth Order,141672.204,0.116405208,0.09748222,0,NA,NA,101 to 500,FALSE
1991,Total,Urban Madrid,Total Birth Order,162793.1517,-0.234555459,0.895307177,0,NA,NA,21 to 100,FALSE
1991,Total,Urban Madrid,Total Birth Order,183914.0995,-0.482285814,0.957449285,0,NA,NA,21 to 100,FALSE
1991,Total,Urban Madrid,Total Birth Order,205035.0472,-0.737021629,0.956028596,0,NA,NA,1 to 20,FALSE
1991,Total,Urban Madrid,Total Birth Order,226155.9949,-0.766383011,0.86779443,0,NA,NA,1 to 20,FALSE
1991,Total,Urban Madrid,Total Birth Order,247276.9426,-0.731253022,0.770377368,0,NA,NA,1 to 20,FALSE
2001,Total,Urban Madrid,Total Birth Order,14946.51779,0.125743785,0.058178288,0,NA,NA,101 to 500,FALSE
2001,Total,Urban Madrid,Total Birth Order,36067.4655,0.029531155,0.207711027,0,NA,NA,>500,FALSE
2001,Total,Urban Madrid,Total Birth Order,57188.41321,0.10681144,0.009018249,1,1,NA,>500,TRUE
2001,Total,Urban Madrid,Total Birth Order,78309.36091,-0.027685864,0.575603551,0,NA,NA,>500,FALSE
2001,Total,Urban Madrid,Total Birth Order,99430.30862,-0.088941233,0.87873393,0,NA,NA,101 to 500,FALSE
2001,Total,Urban Madrid,Total Birth Order,120551.2563,-0.080601584,0.792687693,0,NA,NA,101 to 500,FALSE
2001,Total,Urban Madrid,Total Birth Order,141672.204,-0.117820694,0.834126464,0,NA,NA,101 to 500,FALSE
2001,Total,Urban Madrid,Total Birth Order,162793.1517,-0.451197677,0.995502409,0,NA,NA,21 to 100,FALSE
2001,Total,Urban Madrid,Total Birth Order,183914.0995,-0.482258524,0.957136188,0,NA,NA,21 to 100,FALSE
2001,Total,Urban Madrid,Total Birth Order,205035.0472,-0.777582665,0.966738767,0,NA,NA,1 to 20,FALSE
2001,Total,Urban Madrid,Total Birth Order,226155.9949,-0.558013528,0.860106235,0,NA,NA,1 to 20,FALSE
2001,Total,Urban Madrid,Total Birth Order,247276.9426,-0.664581006,0.798719185,0,NA,NA,1 to 20,FALSE
2011,Total,Urban Madrid,Total Birth Order,14946.52,0.16084034,0.02592516,1,1,NA,101 to 500,TRUE
2011,Total,Urban Madrid,Total Birth Order,36067.47,0.06056137,0.0875037,1,1,NA,>500,TRUE
2011,Total,Urban Madrid,Total Birth Order,57188.41,-0.06529623,0.82186616,0,NA,NA,>500,FALSE
2011,Total,Urban Madrid,Total Birth Order,78309.36,-0.03429054,0.6196474,0,NA,NA,>500,FALSE
2011,Total,Urban Madrid,Total Birth Order,99430.31,-0.08282419,0.85722202,0,NA,NA,101 to 500,FALSE
2011,Total,Urban Madrid,Total Birth Order,120551.26,-0.20526222,0.99188124,0,NA,NA,101 to 500,FALSE
2011,Total,Urban Madrid,Total Birth Order,141672.2,-0.07079974,0.69694882,0,NA,NA,101 to 500,FALSE
2011,Total,Urban Madrid,Total Birth Order,162793.15,-0.41954804,0.99200664,0,NA,NA,21 to 100,FALSE
2011,Total,Urban Madrid,Total Birth Order,183914.1,-0.34085255,0.87598627,0,NA,NA,21 to 100,FALSE
2011,Total,Urban Madrid,Total Birth Order,205035.05,-0.50992659,0.85385016,0,NA,NA,1 to 20,FALSE
2011,Total,Urban Madrid,Total Birth Order,226155.99,-0.55555937,0.73891783,0,NA,NA,1 to 20,FALSE
2011,Total,Urban Madrid,Total Birth Order,247276.94,-0.15829078,0.15056223,1,1,NA,1 to 20,TRUE
1981,Total,North-East,Total Birth Order,18931.84,-0.20702024,0.91195087,1,1,142,101 to 500,TRUE
1981,Total,North-East,Total Birth Order,44535.88,0.05605167,0.19469359,1,1,292,101 to 500,TRUE
1981,Total,North-East,Total Birth Order,70139.92,-0.00501839,0.42695373,1,1,340,101 to 500,TRUE
1981,Total,North-East,Total Birth Order,95743.97,-0.05232082,0.67579678,0,NA,372,101 to 500,FALSE
1981,Total,North-East,Total Birth Order,121348.01,-0.01742733,0.4875037,0,NA,368,101 to 500,FALSE
1981,Total,North-East,Total Birth Order,146952.05,-0.05420019,0.67520975,1,1,318,101 to 500,TRUE
1981,Total,North-East,Total Birth Order,172556.09,-0.02313838,0.51650444,0,NA,278,101 to 500,FALSE
1981,Total,North-East,Total Birth Order,198160.14,-0.13052554,0.86883851,0,NA,210,101 to 500,FALSE
1981,Total,North-East,Total Birth Order,223764.18,-0.08658343,0.69346424,1,1,152,101 to 500,TRUE
1981,Total,North-East,Total Birth Order,249368.22,0.06937323,0.23707566,1,1,104,101 to 500,TRUE
1981,Total,North-East,Total Birth Order,274972.26,0.17765027,0.10082226,1,1,58,21 to 100,TRUE
1981,Total,North-East,Total Birth Order,300576.31,0.38110188,0.02396262,1,1,18,1 to 20,TRUE
1991,Total,North-East,Total Birth Order,18931.83893,-0.162661032,0.846602693,0,NA,NA,101 to 500,FALSE
1991,Total,North-East,Total Birth Order,44535.88149,0.069175915,0.157933617,0,NA,NA,101 to 500,FALSE
1991,Total,North-East,Total Birth Order,70139.92406,0.009373689,0.358212882,0,NA,NA,101 to 500,FALSE
1991,Total,North-East,Total Birth Order,95743.96662,-0.065713154,0.738333709,0,NA,NA,101 to 500,FALSE
1991,Total,North-East,Total Birth Order,121348.0092,0.059185282,0.130435475,0,NA,NA,101 to 500,FALSE
1991,Total,North-East,Total Birth Order,146952.0517,-0.024149144,0.523618668,0,NA,NA,101 to 500,FALSE
1991,Total,North-East,Total Birth Order,172556.0943,0.096139757,0.088934749,0,NA,NA,101 to 500,FALSE
1991,Total,North-East,Total Birth Order,198160.1369,-0.099264792,0.78650379,0,NA,NA,101 to 500,FALSE
1991,Total,North-East,Total Birth Order,223764.1794,-0.013313287,0.462412333,0,NA,NA,101 to 500,FALSE
1991,Total,North-East,Total Birth Order,249368.222,-0.228899928,0.910469264,0,NA,NA,101 to 500,FALSE
1991,Total,North-East,Total Birth Order,274972.2646,-0.034235119,0.479053939,0,NA,NA,21 to 100,FALSE
1991,Total,North-East,Total Birth Order,300576.3071,-0.149682144,0.50900573,0,NA,NA,1 to 20,FALSE
2001,Total,North-East,Total Birth Order,18931.83893,-0.154018242,0.832825804,0,NA,NA,101 to 500,FALSE
2001,Total,North-East,Total Birth Order,44535.88149,0.078411402,0.132227063,0,NA,NA,101 to 500,FALSE
2001,Total,North-East,Total Birth Order,70139.92406,0.023024483,0.295128789,0,NA,NA,101 to 500,FALSE
2001,Total,North-East,Total Birth Order,95743.96662,0.004135738,0.370247924,0,NA,NA,101 to 500,FALSE
2001,Total,North-East,Total Birth Order,121348.0092,-0.042787401,0.63053689,0,NA,NA,101 to 500,FALSE
2001,Total,North-East,Total Birth Order,146952.0517,-0.050963818,0.659880274,0,NA,NA,101 to 500,FALSE
2001,Total,North-East,Total Birth Order,172556.0943,-0.025670609,0.528346892,0,NA,NA,101 to 500,FALSE
2001,Total,North-East,Total Birth Order,198160.1369,-0.169399472,0.936197088,0,NA,NA,101 to 500,FALSE
2001,Total,North-East,Total Birth Order,223764.1794,0.160451126,0.064488402,0,NA,NA,101 to 500,FALSE
2001,Total,North-East,Total Birth Order,249368.222,-0.214660034,0.894472526,0,NA,NA,101 to 500,FALSE
2001,Total,North-East,Total Birth Order,274972.2646,-0.095151205,0.6170389,0,NA,NA,21 to 100,FALSE
2001,Total,North-East,Total Birth Order,300576.3071,0.191227534,0.071188991,0,NA,NA,1 to 20,FALSE
2011,Total,North-East,Total Birth Order,18931.83893,0.011641183,0.403475419,1,1,NA,101 to 500,TRUE
2011,Total,North-East,Total Birth Order,44535.88149,0.032000248,0.278005761,1,1,NA,101 to 500,TRUE
